gf_module,gf_intervention,module,intervention,cost_category,sda_activity,budget,disease_lang_concat,corrected_module,corrected_intervention
Program management,Grant management,gestiondessubventions,gestiondessubventions,"9.1 Matériel informatiquee , ordinateurs, logiciel et applications",Equiper le PNLP en matériels informatiques,NA,malariafr,Program management,Grant management
Programs to reduce human rights-related barriers to HIV services,HIV and HIV/TB-related legal services,programasparareducirlasbarrerasrelacionadasalosderechoshumanosparaaccederalosserviciosdevih,serviciosjuridicosrelacionadosconelvihylatbvih,11.1 Costos relacionados con oficinas,"Paquete de gastos generales (papelería, alquiler, energía, comunicación y limpieza)",6134.899069,hivesp,Programs to reduce human rights-related barriers to HIV services,HIV and HIV/TB-related legal services
Programs to reduce human rights-related barriers to HIV services,HIV and HIV/TB-related legal services,programstoreducehumanrightsrelatedbarrierstohivservices,hivandhivtbrelatedlegalservices,2.1 Training related per diems/transport/other costs,Conduct bi-annual paralegal trainings for 20 KPs and vulnerable groups,NA,hiveng,Programs to reduce human rights-related barriers to HIV services,HIV and HIV/TB-related legal services
Programs to reduce human rights-related barriers to HIV services,HIV and HIV/TB-related legal services,programmesvisantsreduirelesobstaclesliesauxdroitshumainsquientraventlacccsauxservicesvih,servicesjuridiquesliesauvihetslacoinfectionvihtuberculose,2.4 Indemnités journalières liés à la sensibilisation/ transport/réunion/ et autres coût,Appui à la rationalisation des activités de cliniques juridiques et centres d'écoute,NA,hivfr,Programs to reduce human rights-related barriers to HIV services,HIV and HIV/TB-related legal services
Programs to reduce human rights-related barriers to HIV services,HIV and HIV/TB-related legal services,programmesvisantsreduirelesobstaclesliesauxdroitshumainsquientraventlacccsauxservicesvih,servicesjuridiquesliesauvihetslacoinfectionvihtuberculose,2.5 Autres coûts de transport,Appuyer la prise en charge juridiques et judiciaire de VVS et autres populations infectée par le VIH/Sida ( Key pop et PVVIH),114750,hivfr,Programs to reduce human rights-related barriers to HIV services,HIV and HIV/TB-related legal services
Comprehensive prevention programs for men who have sex with men,HIV testing services for men who have sex with men,prevencionprofesionalesdelsexoysusclientes,cambiodecomportamientocomopartedeprogramasparaprofesionalesdelsexoysusclientes,8.1 Mobiliario,Costo de seguro de activos fijos para SR tipo B - MTS,670.0325693,hivesp,Comprehensive prevention programs for men who have sex with men,HIV testing services for men who have sex with men
Comprehensive prevention programs for men who have sex with men,HIV testing services for men who have sex with men,preventionhsmettransgenres,depistageduvihetconseildanslecadredesprogrammesdestinesauxhommesayantdesrapportssexuelsavecdeshommesetauxtransgenres,9.3 Autre équipement non sanitaire,Equiper  CDV mobile pour les stratégies avancées pour la population des MSM dans 6 provinces,NA,hivfr,Comprehensive prevention programs for men who have sex with men,HIV testing services for men who have sex with men
Comprehensive prevention programs for transgender people,HIV testing services for transgender people,programasdeprevencionintegralparapersonastransgenero,serviciosdediagnosticodevihparapersonastransgenero,5.4 Pruebas de diagnóstico rápido,Pruebas de VIH para Pliloto PEP en población TRANS,NA,hivesp,Comprehensive prevention programs for transgender people,HIV testing services for transgender people
Comprehensive prevention programs for transgender people,HIV testing services for transgender people,preventionhsmettransgenres,depistageduvihetconseildanslecadredesprogrammesdestinesauxhommesayantdesrapportssexuelsavecdeshommesetauxtransgenres,2.4 Indemnités journalières liés à la sensibilisation/ transport/réunion/ et autres coût,Organiser 336 sortie  de CDV mobile nocturne destinées aux hommes ayant des rapports sexuels avec des hommes et aux transgenres,NA,hivfr,Comprehensive prevention programs for transgender people,HIV testing services for transgender people
Comprehensive prevention programs for transgender people,HIV testing services for transgender people,preventionhsmettransgenres,depistageduvihetconseildanslecadredesprogrammesdestinesauxhommesayantdesrapportssexuelsavecdeshommesetauxtransgenres,5.4 Test de diagnostic rapide,HIV Rapid Diagnostic Test,0,hivfr,Comprehensive prevention programs for transgender people,HIV testing services for transgender people
Case management,Integrated community case management (iCCM),casemanagement,integratedcommunitycasemanagementiccm,3.4 Other external professional services,iCCM - Learning question on implementation and Operations,NA,malariaeng,Case management,Integrated community case management (iCCM)
Case management,Integrated community case management (iCCM),casemanagement,integratedcommunitycasemanagementiccm,7.4 In-country distribution costs,PSM Costs for ACTs - Community,0,malariaeng,Case management,Integrated community case management (iCCM)
Case management,Integrated community case management (iCCM),casemanagement,integratedcommunitycasemanagementiccm,7.7 Other PSM costs,PSM Costs for Disposable Sharps Containers - Community,0,malariaeng,Case management,Integrated community case management (iCCM)
Case management,Integrated community case management (iCCM),priseencharge,ieccccpriseencharge,2.5 Autres coûts de transport,Appuyer les séances des visites à domiciles par les Relais Promotionnels,4590,malariafr,Case management,Integrated community case management (iCCM)
Case management,Integrated community case management (iCCM),priseencharge,priseenchargeintegreedescasauniveaucommunautaire,2.3 Indemnités journalières liés à la supervision/enquête/collecte de données/transport/autres coût,"Former les IT, recosites et Cogesites dans les ZS avec GAP en SSC  et suivi post formation",0,malariafr,Case management,Integrated community case management (iCCM)
Case management,Integrated community case management (iCCM),priseencharge,priseenchargeintegreedescasauniveaucommunautaire,2.3 Indemnités journalières liés à la supervision/enquête/collecte de données/transport/autres coût,"Former les IT, recosites et Cogesites dans les ZS avec GAP en SSC  et suivi post formation",0,malariafr,Case management,Integrated community case management (iCCM)
Case management,Integrated community case management (iCCM),priseencharge,priseenchargeintegreedescasauniveaucommunautaire,4.3 Antipaludéens,"Assurer le paiement des fournisseurs pour Artesunate/amodiaquine 50mg/135mg, tablets,  3x1 tabs",NA,malariafr,Case management,Integrated community case management (iCCM)
Case management,Integrated community case management (iCCM),priseencharge,priseenchargeintegreedescasauniveaucommunautaire,5.8 Autres consommables,Gants,NA,malariafr,Case management,Integrated community case management (iCCM)
TB care and prevention,Key populations (TB care and prevention) - Others,atencionyprevenciondetuberculosis,poblacionesclaveafectadas,6.6 Otro equipamiento sanitario,Adquisición de equipo sanitario para el fortalecimiento de 03 clínicas de atención a pacientes con TB en el Sistema Penitenciario,NA,tbesp,TB care and prevention,Key populations (TB care and prevention) - Others
TB care and prevention,Key populations (TB care and prevention) - Others,priseenchargeetpreventiondelatuberculose,populationsclesautres,2.4 Indemnités journalières liés à la sensibilisation/ transport/réunion/ et autres coût,"Planifier conjointement avec les organisations partenaires les activités de prévention et de prise en charge du VIH/Tb en faveur des populations-clé (HCR, Comité des miniers, Comité National pour les réfugiées, ONG humanitaires)",NA,tbfr,TB care and prevention,Key populations (TB care and prevention) - Others
TB care and prevention,Key populations (TB care and prevention) - Prisoners,atencionyprevenciondetuberculosis,poblacionesclaveafectadas,"10.1 Material impreso (formularios, libros, directrices, folletos,.)",Impresión de  guía de atencion de comorbilidades,NA,tbesp,TB care and prevention,Key populations (TB care and prevention) - Prisoners
TB/HIV,Key populations (TB/HIV) - Prisoners,tuberculosevih,populationsclesprisonniersoupersonnessetrouvantdansdautreslieuxfermes,2.4 Indemnités journalières liés à la sensibilisation/ transport/réunion/ et autres coût,Appuyer l'organisation des séances de vidéo mobile par les éqiuipes  des 22 BCZS  et 13 équipes pénitentierès pluridiscilinaires des provinces retenues,1980,hivfr,TB/HIV,Key populations (TB/HIV) - Prisoners
Vector control,Long lasting insecticidal nets: Continuous distribution,lutteantivectorielle,moustiquairesimpregneesdinsecticidedelonguedureedactiondistributioncontinue,7.3 Coûts d'entreposage et de stockage,Stockage Moustiquaire Impregnée d'insecticide CPN CPS  au niveau des dépots des SRs,1500,malariafr,Vector control,Long lasting insecticidal nets: Continuous distribution
Vector control,Long lasting insecticidal nets: Mass campaign,vectorcontrol,longlastinginsecticidalnetsllinmasscampaign,"1.2 Salaries - outreach workers, medical staff and other service providers",Communication Materials Pre Test,0,malariaeng,Vector control,Long lasting insecticidal nets: Mass campaign
Vector control,Long lasting insecticidal nets: Mass campaign,vectorcontrol,longlastinginsecticidalnetsllinmasscampaign,"10.1 Printed materials (forms, books, guidelines, brochure, leaflets...)",Launching event - Kinshasa -Communications,0,malariaeng,Vector control,Long lasting insecticidal nets: Mass campaign
Vector control,Long lasting insecticidal nets: Mass campaign,vectorcontrol,longlastinginsecticidalnetsllinmasscampaign,10.2 Television/Radio spots and programmes,IEC placement in Kinshasa,0,malariaeng,Vector control,Long lasting insecticidal nets: Mass campaign
Vector control,Long lasting insecticidal nets: Mass campaign,vectorcontrol,longlastinginsecticidalnetsllinmasscampaign,10.2 Television/Radio spots and programmes,IEC production in Sud Kivu Spot 5: Accrocher et Conserver,0,malariafr,Vector control,Long lasting insecticidal nets: Mass campaign
Vector control,Long lasting insecticidal nets: Mass campaign,vectorcontrol,longlastinginsecticidalnetsllinmasscampaign,10.2 Television/Radio spots and programmes,IEC production in Sud Kivu Spot 5: Accrocher et Conserver,0,malariafr,Vector control,Long lasting insecticidal nets: Mass campaign
Vector control,Long lasting insecticidal nets: Mass campaign,vectorcontrol,longlastinginsecticidalnetsllinmasscampaign,"10.3 Promotional Material (t-shirts, mugs, pins...) and other CMP costs","IEC Placement Other Media - Approved IF Budget Campaigns BDD, KO, BAC",0,malariafr,Vector control,Long lasting insecticidal nets: Mass campaign
Vector control,Long lasting insecticidal nets: Mass campaign,vectorcontrol,longlastinginsecticidalnetsllinmasscampaign,11.1  Office related costs,IEC production in Katanga SPOT 1 ANNONCE,0,malariafr,Vector control,Long lasting insecticidal nets: Mass campaign
Vector control,Long lasting insecticidal nets: Mass campaign,vectorcontrol,longlastinginsecticidalnetsllinmasscampaign,11.1  Office related costs,IEC production in NOrd Kivu SPOT 1 ANNONCE,30,malariafr,Vector control,Long lasting insecticidal nets: Mass campaign
Vector control,Long lasting insecticidal nets: Mass campaign,vectorcontrol,longlastinginsecticidalnetsllinmasscampaign,2.3 Supervision/surveys/data collection related per diems/transport/other costs,Distribuer les canevas Nord Kivu-ZS,0,malariafr,Vector control,Long lasting insecticidal nets: Mass campaign
Vector control,Long lasting insecticidal nets: Mass campaign,vectorcontrol,longlastinginsecticidalnetsllinmasscampaign,2.3 Supervision/surveys/data collection related per diems/transport/other costs,Distribuer les outils de collecte et synthese de donnees AS ZS-ZS Katanga,0,malariafr,Vector control,Long lasting insecticidal nets: Mass campaign
Vector control,Long lasting insecticidal nets: Mass campaign,vectorcontrol,longlastinginsecticidalnetsllinmasscampaign,2.3 Supervision/surveys/data collection related per diems/transport/other costs,Organiser des missions de supervision de distribution des moustiquaires dans les aires de santé par l'équipe du Bureau Central,0,malariafr,Vector control,Long lasting insecticidal nets: Mass campaign
Vector control,Long lasting insecticidal nets: Mass campaign,vectorcontrol,longlastinginsecticidalnetsllinmasscampaign,3.4 Other external professional services,Launching events,0,malariaeng,Vector control,Long lasting insecticidal nets: Mass campaign
Vector control,Long lasting insecticidal nets: Mass campaign,vectorcontrol,longlastinginsecticidalnetsllinmasscampaign,5.0 Health Products - Non-Pharmaceuticals (HPNP),LLINs -180*160*170 Rectangular - Refugees,NA,malariaeng,Vector control,Long lasting insecticidal nets: Mass campaign
Vector control,Long lasting insecticidal nets: Mass campaign,lutteantivectorielle,moustiquairesimpregneesdinsecticidedelonguedureedactioncampagnedemasse,"10.3 Coût du matériel promotionnel (t-shirts, tasses, épinglettes...) et d'autres supports de communication et publications",COMMUNICATION AND EDUCATION - SR,14107.04985,malariafr,Vector control,Long lasting insecticidal nets: Mass campaign
Vector control,Long lasting insecticidal nets: Mass campaign,lutteantivectorielle,moustiquairesimpregneesdinsecticidedelonguedureedactioncampagnedemasse,2.3 Indemnités journalières liés à la supervision/enquête/collecte de données/transport/autres coût,1. KWILU - BRIFIENG SUR LE MODULE ET RECOLTTE DES DONNEES DE DENOMBREMENT,0,malariafr,Vector control,Long lasting insecticidal nets: Mass campaign
Vector control,Long lasting insecticidal nets: Mass campaign,lutteantivectorielle,moustiquairesimpregneesdinsecticidedelonguedureedactioncampagnedemasse,2.3 Indemnités journalières liés à la supervision/enquête/collecte de données/transport/autres coût,"2, LOMAMI - I. FORMATION SUR LE MODULE DHIS2 ET DATA LOG (Remboursement transport des participants)",0,malariafr,Vector control,Long lasting insecticidal nets: Mass campaign
Vector control,Long lasting insecticidal nets: Mass campaign,lutteantivectorielle,moustiquairesimpregneesdinsecticidedelonguedureedactioncampagnedemasse,2.3 Indemnités journalières liés à la supervision/enquête/collecte de données/transport/autres coût,6. MAI NDOMBE - BRIFIENG SUR LE MODULE ET RECOLTTE DES DONNEES DE DENOMBREMENT,0,malariafr,Vector control,Long lasting insecticidal nets: Mass campaign
Vector control,Long lasting insecticidal nets: Mass campaign,lutteantivectorielle,moustiquairesimpregneesdinsecticidedelonguedureedactioncampagnedemasse,2.3 Indemnités journalières liés à la supervision/enquête/collecte de données/transport/autres coût,"6. MAI NDOMBE - I. IDENTIFICATION DES BUREAUX
 (PROSPECTION)",0,malariafr,Vector control,Long lasting insecticidal nets: Mass campaign
Vector control,Long lasting insecticidal nets: Mass campaign,lutteantivectorielle,moustiquairesimpregneesdinsecticidedelonguedureedactioncampagnedemasse,2.3 Indemnités journalières liés à la supervision/enquête/collecte de données/transport/autres coût,9. SUD KIVU - BRIFIENG SUR LE MODULE ET RECOLTTE DES DONNEES DE DENOMBREMENT,0,malariafr,Vector control,Long lasting insecticidal nets: Mass campaign
Vector control,Long lasting insecticidal nets: Mass campaign,lutteantivectorielle,moustiquairesimpregneesdinsecticidedelonguedureedactioncampagnedemasse,2.5 Autres coûts de transport,ANALYSTE FINANCIER - SANKURU,0,malariafr,Vector control,Long lasting insecticidal nets: Mass campaign
Vector control,Long lasting insecticidal nets: Mass campaign,lutteantivectorielle,moustiquairesimpregneesdinsecticidedelonguedureedactioncampagnedemasse,3.4 Autres services professionnels externes,KWILU,0,malariafr,Vector control,Long lasting insecticidal nets: Mass campaign
Vector control,Long lasting insecticidal nets: Mass campaign,lutteantivectorielle,moustiquairesimpregneesdinsecticidedelonguedureedactioncampagnedemasse,3.4 Autres services professionnels externes,SUD KIVU,0,malariafr,Vector control,Long lasting insecticidal nets: Mass campaign
Vector control,Long lasting insecticidal nets: Mass campaign,lutteantivectorielle,moustiquairesimpregneesdinsecticidedelonguedureedactioncampagnedemasse,7.4 Coûts de distribution dans le pays,Cout de transport du niveau intermediaire aux BCZ,0,malariafr,Vector control,Long lasting insecticidal nets: Mass campaign
Procurement and supply chain management systems,"National costed supply chain master plan,  and implementation",fssgestiondelacadenadeadquisicionesysuministros,puestaenpracticadelsistemadegestiondeadquisicionesysuministros,7.2 Costos de transporte y seguro (productos sanitarios),"Costos de transporte y seguro 17% de reactivos e insumos de laboratorio (10% gastos flete, seguro y transporte y 7% overhead para ASA)",NA,hivesp,Procurement and supply chain management systems,"National costed supply chain master plan,  and implementation"
National health strategies,"National health strategies, alignment with disease- specific plans, health sector governance and financing",nationalhealthstrategies,nationalhealthstrategiesalignmentwithdiseasespecificplanshealthsectorgovernanceandfinancing,3.0 External Professional services (EPS),Conduct Comprehensive Epidemiological evaluation in Northern Uganda - by  Gulu University School of medicine and Public Health,NA,malariaeng,National health strategies,"National health strategies, alignment with disease- specific plans, health sector governance and financing"
"Prevention programs for adolescents and youth, in and out of school",Other interventions for adolescent and youth,systcmesdesanteresiliantsetperennesprestationdeservicesintegresetameliorationdelaqualite,autresinterventionsciblantlesjeunesetlesadolescents,13.0 Financement axé sur les résultats (FAR),Appuyer la prise en charge juridiques et judiciaire de VVS et autres populations infectée par le VIH/Sida ( Key pop et PVVIH),0,hivfr,"Prevention programs for adolescents and youth, in and out of school",Other interventions for adolescent and youth
Comprehensive prevention programs for men who have sex with men,Other interventions for men who have sex with men,programasdeprevencionintegralparahombresquetienenrelacionessexualesconhombres,otrasintervencionesparahsh,"2.3 Viáticos, transporte y otros costos relacionados con supervisión/encuestas/recopilación de datos",Gastos de movilización de supervisores comunitarios  pares para el desarrollo de acciones de prevención en los territorios para las poblaciones HSH,NA,hivesp,Comprehensive prevention programs for men who have sex with men,Other interventions for men who have sex with men
Comprehensive prevention programs for men who have sex with men,Other interventions for men who have sex with men,programasdeprevencionintegralparahombresquetienenrelacionessexualesconhombres,otrasintervencionesparahsh,3.1 Honorarios de asistencia técnica/consultores,"Piloto PEP para población clave, contratación del coordinador del Estudio para poblaciones HSH y TRANS",NA,hivesp,Comprehensive prevention programs for men who have sex with men,Other interventions for men who have sex with men
Prevention programs for general population,Other interventions for the general population,suivietevaluation,securitetransfusionnelle,2.3 Indemnités journalières liés à la supervision/enquête/collecte de données/transport/autres coût,Organiser 04 missions de supervisions par An des Coordinations Provinciales vers les ZS pour la Sécurité transfusionnelle,0,hivfr,Prevention programs for general population,Other interventions for the general population
TB/HIV,Other TB/HIV intervention(s),tbcareandprevention,casedetectionanddiagnosis,2.1 Training related per diems/transport/other costs,Training Community Health workers for Contact tracing,NA,hiveng,TB/HIV,Other TB/HIV intervention(s)
Program management,"Policy, planning, coordination and management of national disease control programs",programmanagement,policyplanningcoordinationandmanagementofnationaldiseasecontrolprograms,1.1 Salaries - program management,Support HR cost for Resource Center DHIS2,24750,malariaeng,Program management,"Policy, planning, coordination and management of national disease control programs"
Program management,"Policy, planning, coordination and management of national disease control programs",programmanagement,policyplanningcoordinationandmanagementofnationaldiseasecontrolprograms,2.3 Supervision/surveys/data collection related per diems/transport/other costs,Bi-annual support supervision from the Central level to the regions including MDR treatment centers,7428.571429,tbeng,Program management,"Policy, planning, coordination and management of national disease control programs"
Program management,"Policy, planning, coordination and management of national disease control programs",programmanagement,policyplanningcoordinationandmanagementofnationaldiseasecontrolprograms,2.3 Supervision/surveys/data collection related per diems/transport/other costs,Provision of Support supervision for programme Implementation- District,3611.085714,malariaeng,Program management,"Policy, planning, coordination and management of national disease control programs"
Program management,"Policy, planning, coordination and management of national disease control programs",gestiondeprogramme,politiqueplanificationcoordinationetgestion,9.3 Autre équipement non sanitaire,Acquérir les équipements autres du PR,NA,hivfr,Program management,"Policy, planning, coordination and management of national disease control programs"
Program management,"Policy, planning, coordination and management of national disease control programs",gestiondessubventions,politiquesplanificationcoordinationetgestiondesprogrammesnationauxdeluttecontrelesmaladies,2.4 Indemnités journalières liés à la sensibilisation/ transport/réunion/ et autres coût,Organiser les réunions mensuelles de monitorage au niveau des AS (monitoring mensuel Communautaire),6480,malariafr,Program management,"Policy, planning, coordination and management of national disease control programs"
Program management,"Policy, planning, coordination and management of national disease control programs",gestiondessubventions,politiquesplanificationcoordinationetgestiondesprogrammesnationauxdeluttecontrelesmaladies,2.4 Indemnités journalières liés à la sensibilisation/ transport/réunion/ et autres coût,Organiser les réunions mensuelles de monitorage au niveau des AS (monitoring mensuel Communautaire),16980,malariafr,Program management,"Policy, planning, coordination and management of national disease control programs"
TB care and prevention,Prevention,atencionyprevenciondetuberculosis,prevencion,"10.3 Material promocional (camisetas, tazas, pins,.) y otros costos relacionados con el material de comunicación y publicaciones",Impresión de materiales en TB a ser distribuidos en los servicios de salud a nivel nacional,NA,tbesp,TB care and prevention,Prevention
TB care and prevention,Prevention,priseenchargeetpreventiondelatuberculose,prevention,"10.3 Coût du matériel promotionnel (t-shirts, tasses, épinglettes...) et d'autres supports de communication et publications",Organiser la Journée Mondiale de la Tuberculose chaque année au niveau CENTRAL,NA,tbfr,TB care and prevention,Prevention
TB care and prevention,Prevention,priseenchargeetpreventiondelatuberculose,prevention,2.4 Indemnités journalières liés à la sensibilisation/ transport/réunion/ et autres coût,Appuyer l'organisation de la celebration de la journee mondiale de lutte contre la TB niveau provincial,NA,tbfr,TB care and prevention,Prevention
Multidrug-resistant TB,Prevention for MDR-TB,paqueteparatbmr,prevenciondelatbmr,6.6 Otro equipamiento sanitario,Adquisición de equipo para control de infecciones en servicios de salud priorizados,NA,tbesp,Multidrug-resistant TB,Prevention for MDR-TB
"Treatment, care and support","Prevention, diagnosis and treatment of opportunistic infections",suivietevaluation,depistageetdiagnosticdesmaladies,2.5 Autres coûts de transport,Assurer le transport de 10 motos pour le transport des échantillons à raison d'une moto par CPLT,NA,hivfr,"Treatment, care and support","Prevention, diagnosis and treatment of opportunistic infections"
"Treatment, care and support","Prevention, diagnosis and treatment of opportunistic infections",suivietevaluation,depistageetdiagnosticdesmaladiestuberculosemultiresistante,6.5 Coûts de maintenance et du service de l'équipement sanitaire,Assurer l'installation de 6 appareils Genexperts,NA,hivfr,"Treatment, care and support","Prevention, diagnosis and treatment of opportunistic infections"
Case management,Private sector case management,casemanagement,privatesectorcasemanagementother,2.3 Supervision/surveys/data collection related per diems/transport/other costs,Strengthen data collection from the private sector,11455.2,malariaeng,Case management,Private sector case management
Case management,Private sector case management,priseencharge,priseenchargedanslesecteurprive,2.1 Indemnités journalières liés à la formation/transports/autres coûts,Former  des prestataires des FOSA privees sur la strategie de lutte contre le paludisme,0,malariafr,Case management,Private sector case management
Health management information system and monitoring and evaluation,Program and data quality,systcmesdesanteresiliantsetperennessystcmedegestiondelinformationsanitaireetsuivietevaluation,qualiteduprogrammeetdesdonnees,3.4 Autres services professionnels externes,Plan d'assistance techinqueVIH en RDC,65000,hivfr,Health management information system and monitoring and evaluation,Program and data quality
Prevention of mother-to-child transmission,Prong 1: Primary prevention of HIV infection among women of childbearing age,ptmi,flanco3prevenciondelatransmisionverticaldelvih,"2.1 Viáticos, transporte y otros costos relacionados con capacitaciones","Talleres de   capacitaciones departamentales sobre orientación, diagnóstico y tratamiento de la embarazada y vinculación al 3er. Nivel, dirigidas a personal de 1ero y 2do nivel de atención a nivel central. Para Guatemala Nor Occidente, Guatemala Nor Oriente, Guatemala Sur",NA,hivesp,Prevention of mother-to-child transmission,Prong 1: Primary prevention of HIV infection among women of childbearing age
Prevention of mother-to-child transmission,Prong 1: Primary prevention of HIV infection among women of childbearing age,preventiondelatransmissiondelamcreslenfantptme,volet1preventionprimairedelinfectionauvihchezlesfemmesenagedeprocreer,"10.1 Supports imprimés (formulaires, livres, directives, brochure, dépliants...)",Reproduire/Créer les messages de prévention adaptés à la PTME (Boites à images) ciblant les femmes et jeunes filles ainsi que leurs partenaires,0,hivfr,Prevention of mother-to-child transmission,Prong 1: Primary prevention of HIV infection among women of childbearing age
Prevention of mother-to-child transmission,"Prong 4: Treatment, care and support to mothers living with HIV, their children and families",preventiondelatransmissiondelamcreslenfant,volet4traitementsoinsetpriseenchargepourlesmcresvivantaveclevihainsiqueleursenfantsetfamilles,2.4 Indemnités journalières liés à la sensibilisation/ transport/réunion/ et autres coût,"Assurer les frais de déplacement aux mères mentors pour  l'accompagnement psychosocial, la rétention et l'adhérence des femmes enceintes et allaittantes VIH+  dans 350 groupes de support dans les  maternités",3060,hivfr,Prevention of mother-to-child transmission,"Prong 4: Treatment, care and support to mothers living with HIV, their children and families"
"Human resources for health, including community health workers","Retention and scale-up of health workers, including for community health workers",systcmesdesanteresiliantsetperennesressourceshumainespourlasanteycomprisagentsdesantecommunautaires,retentionetrenforcementdeseffectifsdusecteurdelasanteycomprisdesagentsdesantecommunautaires,1.3 Compléments de salaire/incitations financières,Assurer le paiement des primes de  performances des Equipes Cadres des 213 Zones de Santé en fonction des résultats atteints,127800,malariafr,"Human resources for health, including community health workers","Retention and scale-up of health workers, including for community health workers"
Health management information system and monitoring and evaluation,Routine reporting,healthmanagementinformationsystemsandme,routinereporting,2.1 Training related per diems/transport/other costs,Training for strengthening private sector reporting,70110,malariaeng,Health management information system and monitoring and evaluation,Routine reporting
Health management information system and monitoring and evaluation,Routine reporting,ssrssistemadeinformacionsobrelagestionsanitariayseguimientoyevaluacion,presentaciondeinformesperiodicos,3.1 Honorarios de asistencia técnica: consultoría,Contratación de consultoría formativa y capacitante para reingeniería del sistema de notificación longitudinal de casos de infección por VIH.,NA,hivesp,Health management information system and monitoring and evaluation,Routine reporting
Health management information system and monitoring and evaluation,Routine reporting,healthinformationsystemsandme,routinereporting,2.1 Training related per diems/transport/other costs,Training of HW in revised HIV Tools,NA,hiveng,Health management information system and monitoring and evaluation,Routine reporting
Health management information system and monitoring and evaluation,Routine reporting,healthinformationsystemsandme,routinereporting,2.3 Supervision/surveys/data collection related per diems/transport/other costs,Operationalise  Health Sector HIV/AIDS M&E framework at national and regional level,0,hiveng,Health management information system and monitoring and evaluation,Routine reporting
Health management information system and monitoring and evaluation,Routine reporting,systcmesdesanteresiliantsetperennessystcmedegestiondelinformationsanitaireetsuivietevaluation,rapportagedesdonneesderoutine,"10.1 Supports imprimés (formulaires, livres, directives, brochure, dépliants...)",Impression des outils de collecte des données & rapportage,648100.1405,hivfr,Health management information system and monitoring and evaluation,Routine reporting
Programs to reduce human rights-related barriers to HIV services,Sensitization of lawmakers and law enforcement agents,programasparareducirlasbarrerasrelacionadasalosderechoshumanosparaaccederalosserviciosdevih,sensibilizaciondeloslegisladoresycuerposdeseguridad,"2.1 Viáticos, transporte y otros costos relacionados con capacitaciones",Formación de la Policía Nacional Civil en cuanto a respeto a los derechos de las MTS,1400.29,hivesp,Programs to reduce human rights-related barriers to HIV services,Sensitization of lawmakers and law enforcement agents
Programs to reduce human rights-related barriers to HIV services,Sensitization of lawmakers and law enforcement agents,programmesvisantsreduirelesobstaclesliesauxdroitshumainsquientraventlacccsauxservicesvih,sensibilisationdeslegislateursetdesagentsdelaforcepublique,2.4 Indemnités journalières liés à la sensibilisation/ transport/réunion/ et autres coût,Plaidoyer au niveau national de membres du gouvernement sur la révision et le respect des lois portant protection des personnes vulnérables,5400,hivfr,Programs to reduce human rights-related barriers to HIV services,Sensitization of lawmakers and law enforcement agents
Community responses and systems,"Social mobilization, building community linkages, collaboration and coordination",communityresponsesandsystems,socialmobilizationbuildingcommunitylinkagescollaborationandcoordination,2.3 Supervision/surveys/data collection related per diems/transport/other costs,"Conduct a mapping exercise of existing service delivery points including legal, GBV and human rights networks in 20 districts for effective linkage, collaboration and coordination",NA,hiveng,Community responses and systems,"Social mobilization, building community linkages, collaboration and coordination"
Programs to reduce human rights-related barriers to HIV services,Stigma and discrimination reduction,programasparareducirlasbarrerasrelacionadasalosderechoshumanosparaaccederalosserviciosdevih,reducciondelestigmayladiscriminacion,"2.1 Viáticos, transporte y otros costos relacionados con capacitaciones","REUNIONES MENSUALES: Fortalecimiento de capacidades y habilidades de personas de las poblaciones clave (HSH, mujeres trans, MTS, PV - incluso mujeres con VIH) mediante una programa comunitario de entrenamiento en la incidencia, resultando en un  diplomado de incidencia política para promover cambios jurídicos y políticos favorables a los derechos humanos de las poblaciones clave.",2103.47,hivesp,Programs to reduce human rights-related barriers to HIV services,Stigma and discrimination reduction
Health management information system and monitoring and evaluation,Surveys,systcmesdesanteresiliantsetperennessystcmedegestiondelinformationsanitaireetsuivietevaluation,enquete,2.3 Indemnités journalières liés à la supervision/enquête/collecte de données/transport/autres coût,Mise à jour des profil Provinces,NA,hivfr,Health management information system and monitoring and evaluation,Surveys
TB/HIV,TB/HIV collaborative interventions,tuberculosevih,interventionsconjointesdeluttecontrelatuberculoseetlevih,2.1 Indemnités journalières liés à la formation/transports/autres coûts,"Former les prestataires des CSDT/CST dans les 11 provinces prioritaires sur les nouvelles directives (One stop shop TB/VIH, algoritmes TB et recherche de cas contacts, TB-MR, TB pediatrique, contrôle de l'infection):  1070 CSDT dans 243 ZS x 2 prestataires =  2140 prestataires",NA,tbfr,TB/HIV,TB/HIV collaborative interventions
TB/HIV,TB/HIV collaborative interventions,tuberculosevih,interventionsconjointesdeluttecontrelatuberculoseetlevih,2.1 Indemnités journalières liés à la formation/transports/autres coûts,"Former les prestataires des formation sanitaires au niveau de la ZS dans les 9 provinces sur les nouvelles directives (One stop shop TB/VIH, algoritmes TB et recherche de cas contacts, TB-MR, TB pediatrique, contrôle de l'infection)",NA,tbfr,TB/HIV,TB/HIV collaborative interventions
TB/HIV,TB/HIV collaborative interventions,tuberculosevih,priseenchargecommunautairedelatuberculose,2.1 Indemnités journalières liés à la formation/transports/autres coûts,Soutenir 30 OAC en leur apportant un appui institutionnel et organisationnel au rythme trimestriel,29160,hivfr,TB/HIV,TB/HIV collaborative interventions
